"","predictors","K","AICc","Delta_AICc","ModelLik","AICcWt","Res.LL","Cum.Wt","response"
"29","Null",4,3588.19383371826,2.90263611060436,0.234261315148287,0.0198385530095238,-1790.04510338763,0.968877401355944,"Plasma Osmolality (mmol/kg)"
"30","Day",5,3589.27848298071,3.9872853730526,0.13619839267793,0.0115340385212245,-1789.56131941243,0.980411439877168,"Plasma Osmolality (mmol/kg)"
"31","Day, Day:Humd",6,3589.60549095453,4.31429334687482,0.115654651174228,0.00979428006141577,-1788.69337047727,0.990205719938584,"Plasma Osmolality (mmol/kg)"
"32","Day:Humd",6,3589.60549095453,4.31429334687482,0.115654651174228,0.00979428006141577,-1788.69337047727,1,"Plasma Osmolality (mmol/kg)"
"33","Day:Temp",6,2396.83264467511,0,1,0.362603004383014,-1192.30890545776,0.362603004383014,"Hematocrit (%)"
"34","Day, Day:Temp",6,2396.83264467511,9.09494701772928e-13,0.999999999999545,0.362603004382849,-1192.30890545776,0.725206008765864,"Hematocrit (%)"
"35","Day:Humd, Day:Temp",7,2400.53795246851,3.70530779340561,0.156820428350739,0.056863558468609,-1193.12538649067,0.782069567234473,"Hematocrit (%)"
"36","Day, Day:Humd, Day:Temp",7,2400.53795249568,3.70530782056994,0.156820426220777,0.0568635576962787,-1193.12538650425,0.838933124930751,"Hematocrit (%)"
"37","Day, Day:Humd, Day:Temp, Day:Humd:Temp",8,2402.70249578562,5.86985111051672,0.0531346747563001,0.0192667927035487,-1193.16615791852,0.8581999176343,"Hematocrit (%)"
"38","Day, Day:Temp, Day:Humd:Temp",8,2402.70249578562,5.86985111051717,0.053134674756288,0.0192667927035443,-1193.16615791852,0.877466710337844,"Hematocrit (%)"
"39","Day:Humd, Day:Temp, Day:Humd:Temp",8,2402.70249578562,5.86985111051717,0.053134674756288,0.0192667927035443,-1193.16615791852,0.896733503041389,"Hematocrit (%)"
"40","Day:Temp, Day:Humd:Temp",8,2402.70249578562,5.86985111051717,0.053134674756288,0.0192667927035443,-1193.16615791852,0.916000295744933,"Hematocrit (%)"
"41","Day, Day:Humd, Day:Humd:Temp",8,2402.70249578563,5.86985111051763,0.0531346747562759,0.01926679270354,-1193.16615791852,0.935267088448473,"Hematocrit (%)"
"42","Day:Humd, Day:Humd:Temp",8,2402.70249578563,5.86985111051763,0.0531346747562759,0.01926679270354,-1193.16615791852,0.954533881152013,"Hematocrit (%)"
"43","Day:Humd:Temp",8,2402.70249578563,5.86985111051763,0.0531346747562759,0.01926679270354,-1193.16615791852,0.973800673855553,"Hematocrit (%)"
"44","Day, Day:Humd:Temp",8,2402.70249578563,5.86985111051808,0.0531346747562638,0.0192667927035356,-1193.16615791852,0.993067466559089,"Hematocrit (%)"
"45","Day",5,2405.25469789456,8.42205321945721,0.0148311347327381,0.00537781401250012,-1197.55081833504,0.998445280571589,"Hematocrit (%)"
"46","Day:Humd",6,2409.12296600921,12.2903213341042,0.00214383142116674,0.000777359714205766,-1198.45406612481,0.999222640285794,"Hematocrit (%)"
"47","Day, Day:Humd",6,2409.12296600921,12.2903213341046,0.00214383142116625,0.000777359714205589,-1198.45406612481,1,"Hematocrit (%)"
"48","Null",4,2668.87957251871,272.046927843598,8.42869248895398e-60,3.05626921951526e-60,-1330.38889567411,1,"Hematocrit (%)"
"49","Day:Humd, Day:Temp",7,554.597067864542,0,1,0.201234860970725,-270.228182173477,0.201234860970725,"Body Condition (g)"
"50","Day, Day:Humd, Day:Temp",7,554.597067924407,5.98643055127468e-08,0.999999970067848,0.201234854947332,-270.228182203409,0.402469715918057,"Body Condition (g)"
"51","Day:Humd, Day:Humd:Temp",8,556.579286388939,1.98221852439701,0.37116474356596,0.0746912855687306,-270.199077156734,0.477161001486787,"Body Condition (g)"
"52","Day, Day:Humd, Day:Humd:Temp",8,556.579286388942,1.98221852439963,0.371164743565475,0.0746912855686329,-270.199077156735,0.55185228705542,"Body Condition (g)"
"53","Day:Humd:Temp",8,556.579286388947,1.98221852440452,0.371164743564567,0.0746912855684504,-270.199077156738,0.626543572623871,"Body Condition (g)"
"54","Day, Day:Temp, Day:Humd:Temp",8,556.579286388953,1.98221852441031,0.371164743563491,0.0746912855682338,-270.19907715674,0.701234858192104,"Body Condition (g)"
"55","Day:Temp, Day:Humd:Temp",8,556.579286388954,1.98221852441134,0.371164743563301,0.0746912855681956,-270.199077156741,0.7759261437603,"Body Condition (g)"
"56","Day:Humd, Day:Temp, Day:Humd:Temp",8,556.579286393103,1.98221852856045,0.371164742793299,0.0746912854132443,-270.199077158815,0.850617429173544,"Body Condition (g)"
"57","Day, Day:Humd:Temp",8,556.579286393116,1.9822185285733,0.371164742790915,0.0746912854127645,-270.199077158822,0.925308714586309,"Body Condition (g)"
"58","Day, Day:Humd, Day:Temp, Day:Humd:Temp",8,556.57928639312,1.98221852857785,0.371164742790071,0.0746912854125947,-270.199077158824,0.999999999998904,"Body Condition (g)"
"59","Day, Day:Temp",6,607.854666308813,53.2575984442708,2.72432827677721e-12,5.48229822015875e-13,-297.874635538346,0.999999999999452,"Body Condition (g)"
"60","Day:Temp",6,607.854666308817,53.2575984442745,2.7243282767721e-12,5.48229822014847e-13,-297.874635538348,1,"Body Condition (g)"
"61","Day, Day:Humd",6,914.38870906726,359.791641202718,7.451398591469e-79,1.49948115959172e-79,-451.14165691757,1,"Body Condition (g)"
"62","Day:Humd",6,914.38870906726,359.791641202718,7.451398591469e-79,1.49948115959172e-79,-451.14165691757,1,"Body Condition (g)"
"63","Day",5,945.793069512325,391.196001647783,1.12945145928571e-85,2.27285007382541e-86,-467.8589407712,1,"Body Condition (g)"
"64","Null",4,1985.14281285367,1430.54574498913,2.29582309571262e-311,4.61999641478905e-312,-988.546375137725,1,"Body Condition (g)"
