"","measurement_date","time_captured","time_processed","time_c_temp","type","day","individual_ID","mass_g","hemolyzed","hematocrit_percent","osmolality_mmol_kg_mean","CEWL_g_m2h_mean","cloacal_temp_C","capture_date","day_n"
"57",2021-06-21,NA,"10:37",NA,"exp",NA,205,11.2,NA,NA,NA,NA,NA,2021-06-16,5
"58",2021-06-21,NA,"10:02",NA,"exp",NA,206,9.9,NA,NA,NA,NA,NA,2021-06-16,5
"59",2021-06-21,NA,"10:18",NA,"exp",NA,207,12.4,NA,NA,NA,NA,NA,2021-06-16,5
"60",2021-06-21,NA,"10:08",NA,"exp",NA,208,10.8,NA,NA,NA,NA,NA,2021-06-16,5
"61",2021-06-21,NA,"10:32",NA,"exp",NA,209,9.6,NA,NA,NA,NA,NA,2021-06-16,5
"62",2021-06-21,NA,"10:09",NA,"exp",NA,210,11.3,NA,NA,NA,NA,NA,2021-06-16,5
"63",2021-06-21,NA,"9:47",NA,"exp",NA,211,10,NA,NA,NA,NA,NA,2021-06-16,5
"64",2021-06-21,NA,"10:11",NA,"exp",NA,212,11,NA,NA,NA,NA,NA,2021-06-16,5
"65",2021-06-21,NA,"10:15",NA,"exp",NA,213,9.5,NA,NA,NA,NA,NA,2021-06-16,5
"66",2021-06-21,NA,"10:16",NA,"exp",NA,214,12,NA,NA,NA,NA,NA,2021-06-16,5
"67",2021-06-21,NA,"10:26",NA,"exp",NA,215,11.9,NA,NA,NA,NA,NA,2021-06-16,5
"68",2021-06-21,NA,"10:42",NA,"exp",NA,216,10.8,NA,NA,NA,NA,NA,2021-06-16,5
"69",2021-06-21,NA,"10:14",NA,"exp",NA,217,12,NA,NA,NA,NA,NA,2021-06-16,5
"70",2021-06-21,NA,"10:24",NA,"exp",NA,218,10.9,NA,NA,NA,NA,NA,2021-06-16,5
"71",2021-06-21,NA,"10:06",NA,"exp",NA,219,10.6,NA,NA,NA,NA,NA,2021-06-16,5
"72",2021-06-21,NA,"9:59",NA,"exp",NA,220,10.2,NA,NA,NA,NA,NA,2021-06-16,5
"73",2021-06-21,NA,"10:01",NA,"exp",NA,221,9.3,NA,NA,NA,NA,NA,2021-06-16,5
"74",2021-06-21,NA,"10:36",NA,"exp",NA,222,8.4,NA,NA,NA,NA,NA,2021-06-16,5
"75",2021-06-21,NA,"9:51",NA,"exp",NA,223,10.9,NA,NA,NA,NA,NA,2021-06-16,5
"76",2021-06-21,NA,"10:25",NA,"exp",NA,224,10.7,NA,NA,NA,NA,NA,2021-06-16,5
"77",2021-06-21,NA,"9:54",NA,"exp",NA,225,8.8,NA,NA,NA,NA,NA,2021-06-16,5
"78",2021-06-21,NA,"9:49",NA,"exp",NA,226,7.6,NA,NA,NA,NA,NA,2021-06-16,5
"79",2021-06-22,NA,"9:41",NA,"exp",NA,201,8.1,NA,NA,NA,NA,NA,2021-06-16,6
"80",2021-06-22,NA,"10:08",NA,"exp",NA,202,10.2,NA,NA,NA,NA,NA,2021-06-16,6
"81",2021-06-22,NA,"9:49",NA,"exp",NA,203,10.7,NA,NA,NA,NA,NA,2021-06-16,6
"82",2021-06-22,NA,"10:16",NA,"exp",NA,204,13.4,NA,NA,NA,NA,NA,2021-06-16,6
"83",2021-06-22,NA,"10:21",NA,"exp",NA,205,11,NA,NA,NA,NA,NA,2021-06-16,6
"84",2021-06-22,NA,"9:42",NA,"exp",NA,206,9.6,NA,NA,NA,NA,NA,2021-06-16,6
"85",2021-06-22,NA,"10:09",NA,"exp",NA,207,12.3,NA,NA,NA,NA,NA,2021-06-16,6
"86",2021-06-22,NA,"9:50",NA,"exp",NA,208,10.4,NA,NA,NA,NA,NA,2021-06-16,6
"87",2021-06-22,NA,"10:19",NA,"exp",NA,209,9.4,NA,NA,NA,NA,NA,2021-06-16,6
"88",2021-06-22,NA,"9:51",NA,"exp",NA,210,11,NA,NA,NA,NA,NA,2021-06-16,6
"89",2021-06-22,NA,"9:59",NA,"exp",NA,211,9.7,NA,NA,NA,NA,NA,2021-06-16,6
"90",2021-06-22,NA,"9:47",NA,"exp",NA,212,10.8,NA,NA,NA,NA,NA,2021-06-16,6
"91",2021-06-22,NA,"10:09",NA,"exp",NA,213,9.4,NA,NA,NA,NA,NA,2021-06-16,6
"92",2021-06-22,NA,"10:13",NA,"exp",NA,214,11.9,NA,NA,NA,NA,NA,2021-06-16,6
"93",2021-06-22,NA,"10:15",NA,"exp",NA,215,11.9,NA,NA,NA,NA,NA,2021-06-16,6
"94",2021-06-22,NA,"10:20",NA,"exp",NA,216,10.7,NA,NA,NA,NA,NA,2021-06-16,6
"95",2021-06-22,NA,"10:07",NA,"exp",NA,217,12,NA,NA,NA,NA,NA,2021-06-16,6
"96",2021-06-22,NA,"10:14",NA,"exp",NA,218,10.8,NA,NA,NA,NA,NA,2021-06-16,6
"97",2021-06-22,NA,"9:57",NA,"exp",NA,219,10.1,NA,NA,NA,NA,NA,2021-06-16,6
"98",2021-06-22,NA,"9:45",NA,"exp",NA,220,9.7,NA,NA,NA,NA,NA,2021-06-16,6
"99",2021-06-22,NA,"9:43",NA,"exp",NA,221,9,NA,NA,NA,NA,NA,2021-06-16,6
"100",2021-06-22,NA,"10:18",NA,"exp",NA,222,8.3,NA,NA,NA,NA,NA,2021-06-16,6
"101",2021-06-22,NA,"9:58",NA,"exp",NA,223,10.8,NA,NA,NA,NA,NA,2021-06-16,6
"102",2021-06-22,NA,"10:11",NA,"exp",NA,224,10.7,NA,NA,NA,NA,NA,2021-06-16,6
"103",2021-06-22,NA,"9:54",NA,"exp",NA,225,8.7,NA,NA,NA,NA,NA,2021-06-16,6
"104",2021-06-22,NA,"9:55",NA,"exp",NA,226,7.5,NA,NA,NA,NA,NA,2021-06-16,6
"105",2021-06-23,NA,"9:28",NA,"exp",NA,201,8,NA,NA,NA,NA,NA,2021-06-16,7
"106",2021-06-23,NA,"9:38",NA,"exp",NA,202,10,NA,NA,NA,NA,NA,2021-06-16,7
"107",2021-06-23,NA,"9:13",NA,"exp",NA,203,10.3,NA,NA,NA,NA,NA,2021-06-16,7
"108",2021-06-23,NA,"9:35",NA,"exp",NA,204,13.3,NA,NA,NA,NA,NA,2021-06-16,7
"109",2021-06-23,NA,"9:44",NA,"exp",NA,205,10.8,NA,NA,NA,NA,NA,2021-06-16,7
"110",2021-06-23,NA,"9:24",NA,"exp",NA,206,9.4,NA,NA,NA,NA,NA,2021-06-16,7
"111",2021-06-23,NA,"9:36",NA,"exp",NA,207,12.1,NA,NA,NA,NA,NA,2021-06-16,7
"112",2021-06-23,NA,"9:17",NA,"exp",NA,208,10.2,NA,NA,NA,NA,NA,2021-06-16,7
"113",2021-06-23,NA,"9:40",NA,"exp",NA,209,9.4,NA,NA,NA,NA,NA,2021-06-16,7
"114",2021-06-23,NA,"9:16",NA,"exp",NA,210,10.2,NA,NA,NA,NA,NA,2021-06-16,7
"115",2021-06-23,NA,"9:12",NA,"exp",NA,211,9.3,NA,NA,NA,NA,NA,2021-06-16,7
"116",2021-06-23,NA,"9:39",NA,"exp",NA,213,9.3,NA,NA,NA,NA,NA,2021-06-16,7
"117",2021-06-23,NA,"9:31",NA,"exp",NA,214,12.4,NA,NA,NA,NA,NA,2021-06-16,7
"118",2021-06-23,NA,"9:33",NA,"exp",NA,215,11.7,NA,NA,NA,NA,NA,2021-06-16,7
"119",2021-06-23,NA,"9:40",NA,"exp",NA,216,10.4,NA,NA,NA,NA,NA,2021-06-16,7
"120",2021-06-23,NA,"9:36",NA,"exp",NA,217,12,NA,NA,NA,NA,NA,2021-06-16,7
"121",2021-06-23,NA,"9:32",NA,"exp",NA,218,10.7,NA,NA,NA,NA,NA,2021-06-16,7
"122",2021-06-23,NA,"9:19",NA,"exp",NA,219,9.8,NA,NA,NA,NA,NA,2021-06-16,7
"123",2021-06-23,NA,"9:30",NA,"exp",NA,220,10.7,NA,NA,NA,NA,NA,2021-06-16,7
"124",2021-06-23,NA,"9:26",NA,"exp",NA,221,8.8,NA,NA,NA,NA,NA,2021-06-16,7
"125",2021-06-23,NA,"9:43",NA,"exp",NA,222,8.5,NA,NA,NA,NA,NA,2021-06-16,7
"126",2021-06-23,NA,"9:18",NA,"exp",NA,223,10.4,NA,NA,NA,NA,NA,2021-06-16,7
"127",2021-06-23,NA,"9:34",NA,"exp",NA,224,10.6,NA,NA,NA,NA,NA,2021-06-16,7
"128",2021-06-23,NA,"9:21",NA,"exp",NA,225,8.5,NA,NA,NA,NA,NA,2021-06-16,7
"129",2021-06-23,NA,"9:22",NA,"exp",NA,226,7.4,NA,NA,NA,NA,NA,2021-06-16,7
"130",2021-06-24,NA,"9:24","2021-11-03 09:45:00","exp","post-exp",201,7.9,"N",36,404,26.884,24,2021-06-16,8
"131",2021-06-24,NA,"10:15","2021-11-03 11:22:00","exp","post-exp",202,9.9,"Y",36,411.5,23.1275,25,2021-06-16,8
"132",2021-06-24,NA,"9:26","2021-11-03 10:24:00","exp","post-exp",203,9.8,"Y",38,429,27.798,23,2021-06-16,8
"133",2021-06-24,NA,"10:54","2021-11-03 11:34:00","exp","post-exp",204,12.9,"N",44,401,23.8,25,2021-06-16,8
"134",2021-06-24,NA,"10:17","2021-11-03 10:44:00","exp","post-exp",205,10.3,"N",32,395.5,26.066,25,2021-06-16,8
"135",2021-06-24,NA,"10:22","2021-11-03 11:40:00","exp","post-exp",206,9.3,"N",25,366,30.7866666666667,23,2021-06-16,8
"136",2021-06-24,NA,"9.48","2021-11-03 10:06:00","exp","post-exp",207,12,"N",35,375.666666666667,24.8966666666667,26,2021-06-16,8
"137",2021-06-24,NA,"10:33","2021-11-03 11:02:00","exp","post-exp",208,9.9,"N",41,399.666666666667,25.184,25,2021-06-16,8
"138",2021-06-24,NA,"10:06","2021-11-03 10:30:00","exp","post-exp",209,9.2,"N",28,445.5,26.2866666666667,25,2021-06-16,8
"139",2021-06-24,NA,"9:33","2021-11-03 10:00:00","exp","post-exp",210,10.5,"N",35,399.5,26.468,25,2021-06-16,8
"140",2021-06-24,NA,"9:30","2021-11-03 10:18:00","exp","post-exp",211,9.1,"N",26,513.666666666667,21.422,24,2021-06-16,8
"141",2021-06-24,NA,"10:38","2021-11-03 11:53:00","exp","post-exp",213,9.3,"N",29,555.333333333333,20.67,25,2021-06-16,8
"142",2021-06-24,NA,"9:47","2021-11-03 11:10:00","exp","post-exp",214,11.7,"N",29,550.333333333333,35.712,25,2021-06-16,8
"143",2021-06-24,NA,"11:01","2021-11-03 11:16:00","exp","post-exp",215,11.7,"N",35,545,25.986,26,2021-06-16,8
"144",2021-06-24,NA,"10:46","2021-11-03 12:06:00","exp","post-exp",216,10.2,"Y",30,543.5,21.7125,25,2021-06-16,8
"145",2021-06-24,NA,"9:52","2021-11-03 10:37:00","exp","post-exp",217,11.8,"Y",36,543.5,23.658,25,2021-06-16,8
"146",2021-06-24,NA,"9:38","2021-11-03 09:54:00","exp","post-exp",218,10.7,"Y",37,540.5,20.902,27,2021-06-16,8
"147",2021-06-24,NA,"9:07","2021-11-03 09:39:00","exp","post-exp",219,9.3,"Y",34,576,42.798,23,2021-06-16,8
"148",2021-06-24,NA,"9:14","2021-11-03 09:31:00","exp","post-exp",220,9.4,"N",29,536.666666666667,54.828,25,2021-06-16,8
"149",2021-06-24,NA,"10:01","2021-11-03 10:51:00","exp","post-exp",221,8.3,"N",36,567.333333333333,28.486,25,2021-06-16,8
"150",2021-06-24,NA,"10:42","2021-11-03 11:48:00","exp","post-exp",222,8,"Y",48,314.5,26.786,23,2021-06-16,8
"151",2021-06-24,NA,"10:57","2021-11-03 12:10:00","exp","post-exp",223,10.2,"Y",32,393,25.818,24,2021-06-16,8
"152",2021-06-24,NA,"9:18","2021-11-03 10:56:00","exp","post-exp",224,10.5,"N",37,395,35.075,25,2021-06-16,8
"153",2021-06-24,NA,"9:54","2021-11-03 10:12:00","exp","post-exp",225,9,"N",24,364,56.066,24,2021-06-16,8
"154",2021-06-24,NA,"10:24","2021-11-03 11:58:00","exp","post-exp",226,7.6,"Y",27,381,34.744,24,2021-06-16,8
"155",2021-06-26,NA,"9:47",NA,"rehab",NA,201,7.1,"N",29,383,NA,NA,2021-06-16,10
"156",2021-06-26,NA,"10:28",NA,"rehab",NA,202,10,"N",33,381.666666666667,NA,NA,2021-06-16,10
"157",2021-06-26,NA,"10:05",NA,"rehab",NA,203,9.6,"N",33,395.5,NA,NA,2021-06-16,10
"158",2021-06-26,NA,"9:27",NA,"rehab",NA,204,15.1,"N",26,327.666666666667,NA,NA,2021-06-16,10
"159",2021-06-26,NA,"10:02",NA,"rehab",NA,205,10.9,"Y",28,338,NA,NA,2021-06-16,10
"160",2021-06-26,NA,"9:37",NA,"rehab",NA,206,9,"Y",21,348.333333333333,NA,NA,2021-06-16,10
"161",2021-06-26,NA,"9:50",NA,"rehab",NA,207,13,"N",29,328.333333333333,NA,NA,2021-06-16,10
"162",2021-06-26,NA,"10:20",NA,"rehab",NA,208,11,"N",26,321.333333333333,NA,NA,2021-06-16,10
"163",2021-06-26,NA,"10:10",NA,"rehab",NA,209,9.9,"N",22,374.666666666667,NA,NA,2021-06-16,10
"164",2021-06-26,NA,"9:59",NA,"rehab",NA,210,9.9,"N",23,358.333333333333,NA,NA,2021-06-16,10
"165",2021-06-26,NA,"10:38",NA,"rehab",NA,211,8.4,"N",25,341.666666666667,NA,NA,2021-06-16,10
"166",2021-06-26,NA,"9:37",NA,"rehab",NA,213,9.4,"N",29,337.5,NA,NA,2021-06-16,10
"167",2021-06-26,NA,"10:31",NA,"rehab",NA,214,11.1,"N",25,348.666666666667,NA,NA,2021-06-16,10
"168",2021-06-26,NA,"10:24",NA,"rehab",NA,215,13.2,"N",13,339.333333333333,NA,NA,2021-06-16,10
"169",2021-06-26,NA,"9:23",NA,"rehab",NA,216,11.7,"N",25,314,NA,NA,2021-06-16,10
"170",2021-06-26,NA,"10:17",NA,"rehab",NA,217,12.9,"N",33,332,NA,NA,2021-06-16,10
"171",2021-06-26,NA,"9:53",NA,"rehab",NA,218,11.8,"N",19,351.666666666667,NA,NA,2021-06-16,10
"172",2021-06-26,NA,"9:58",NA,"rehab",NA,219,8.7,"N",NA,NA,NA,NA,2021-06-16,10
"173",2021-06-26,NA,"9:55",NA,"rehab",NA,220,8.6,"N",21,356,NA,NA,2021-06-16,10
"174",2021-06-26,NA,"10:34",NA,"rehab",NA,221,8.4,"N",24,353.333333333333,NA,NA,2021-06-16,10
"175",2021-06-26,NA,"9:20",NA,"rehab",NA,222,8.3,"N",40,342.666666666667,NA,NA,2021-06-16,10
"176",2021-06-26,NA,"9:31",NA,"rehab",NA,223,10.4,"N",29,355.333333333333,NA,NA,2021-06-16,10
"177",2021-06-26,NA,"10:42",NA,"rehab",NA,224,11.6,"N",32,345,NA,NA,2021-06-16,10
"178",2021-06-26,NA,"9:42",NA,"rehab",NA,225,8.5,"Y",25,364.5,NA,NA,2021-06-16,10
"179",2021-06-26,NA,"10:13",NA,"rehab",NA,226,7.4,"N",28,358,NA,NA,2021-06-16,10
"180",2021-06-26,"10:00","11:24","2021-11-03 12:08:00","exp","capture",227,13.3,"N",46,334,15.3666666666667,25,2021-06-26,0
"181",2021-06-26,"10:10","11:30","2021-11-03 12:14:00","exp","capture",228,13.2,"N",43,324.5,18.922,26,2021-06-26,0
"182",2021-06-26,"9:35","11:35","2021-11-03 12:21:00","exp","capture",229,12.8,"N",32,337.666666666667,14.76,25,2021-06-26,0
"183",2021-06-26,"10:19","11:40","2021-11-03 12:27:00","exp","capture",230,12.1,"N",47,323,19.094,26,2021-06-26,0
"184",2021-06-26,"10:52","11:47","2021-11-03 12:33:00","exp","capture",231,13.4,"N",41,340.666666666667,16.538,25,2021-06-26,0
"185",2021-06-26,"9:55","11:50","2021-11-03 12:40:00","exp","capture",232,16.1,"N",37,327.333333333333,16.646,26,2021-06-26,0
"186",2021-06-26,"9:41","11:56","2021-11-03 12:45:00","exp","capture",233,10,"N",38,336.5,17.24,26,2021-06-26,0
"187",2021-06-26,"10:15","12:01","2021-11-03 12:51:00","exp","capture",234,11.6,"N",40,332.333333333333,21.9375,25,2021-06-26,0
"188",2021-06-26,"9:23","12:05","2021-11-03 12:57:00","exp","capture",235,10.4,"N",49,323.666666666667,14.242,26,2021-06-26,0
"189",2021-06-26,"10:43","12:08","2021-11-03 13:07:00","exp","capture",236,12.3,"N",47,334.333333333333,18.846,26,2021-06-26,0
"190",2021-06-26,"10:01","12:11","2021-11-03 13:15:00","exp","capture",237,13.3,"N",43,321.666666666667,19.234,25,2021-06-26,0
"191",2021-06-26,"9:46","12:15","2021-11-03 13:21:00","exp","capture",238,9.9,"N",35,341,18.982,25,2021-06-26,0
"192",2021-06-26,"10:52","12:19","2021-11-03 13:28:00","exp","capture",239,12.4,"N",41,325.5,20.3775,25,2021-06-26,0
"193",2021-06-26,"10:05","12:23","2021-11-03 13:33:00","exp","capture",240,11.6,"N",31,324.666666666667,23.2266666666667,25,2021-06-26,0
"194",2021-06-26,"11:16","12:27","2021-11-03 13:42:00","exp","capture",241,12.3,"N",39,325,17.594,25,2021-06-26,0
"195",2021-06-26,"9:55","12:58","2021-11-03 13:51:00","exp","capture",242,11.3,"N",36,330.333333333333,21.264,25,2021-06-26,0
"196",2021-06-26,"9:50","13:04","2021-11-03 13:57:00","exp","capture",243,15.8,"N",39,343.333333333333,22.0375,25,2021-06-26,0
"197",2021-06-26,"12:41","13:10","2021-11-03 14:03:00","exp","capture",244,9.6,"N",31,326,19.224,25,2021-06-26,0
"198",2021-06-26,"9:20","13:13","2021-11-03 14:10:00","exp","capture",245,13.5,"N",46,325.5,21.6175,25,2021-06-26,0
"199",2021-06-26,"13:56","11:24","2021-11-03 16:47:00","exp","capture",246,11.3,"N",43,341.5,26.195,27,2021-06-26,0
"200",2021-06-26,"14:36","15:15","2021-11-03 16:53:00","exp","capture",247,11.6,"N",44,344.5,27.2375,25,2021-06-26,0
"201",2021-06-26,"14:09","15:20","2021-11-03 16:59:00","exp","capture",248,10.9,"Y",43,335,21.538,26,2021-06-26,0
"202",2021-06-26,"14:19","15:23","2021-11-03 17:06:00","exp","capture",249,11.6,"N",39,341,24.152,26,2021-06-26,0
"203",2021-06-26,"14:45","15:26","2021-11-03 17:14:00","exp","capture",250,9.6,"N",45,371,23.262,26,2021-06-26,0
"204",2021-06-26,"9:34","15:31","2021-11-03 17:20:00","exp","capture",251,9.2,"N",32,321,23.635,26,2021-06-26,0
"205",2021-06-26,"15:36","16:37","2021-11-03 17:25:00","exp","capture",252,12.6,"N",41,352.666666666667,26.6333333333333,26,2021-06-26,0
"206",2021-06-26,"15:54","16:41","2021-11-03 17:31:00","exp","capture",253,10,"N",52,341.666666666667,21.796,25,2021-06-26,0
"207",2021-06-26,"13:35","16:46",NA,"exp",NA,254,9.8,"N",32,319.333333333333,NA,NA,2021-06-26,0
"208",2021-06-26,"14:00","16:49","2021-11-03 17:47:00","exp","capture",255,9.9,"Y",41,328.666666666667,23.86,26,2021-06-26,0
"209",2021-06-26,"14:00","16:57","2021-11-03 17:55:00","exp","capture",256,13.2,"N",40,362,20.156,26,2021-06-26,0
"210",2021-06-26,"15:24","17:01","2021-11-03 18:01:00","exp","capture",257,9.3,"Y",45,305,19.882,26,2021-06-26,0
"211",2021-06-26,"15:10","17:06","2021-11-03 18:09:00","exp","capture",258,11.3,"N",33,346.666666666667,20.796,26,2021-06-26,0
"212",2021-06-30,NA,"9:26",NA,"exp",NA,227,12.7,"N",44,353,NA,NA,2021-06-26,4
"213",2021-06-30,NA,"9:26",NA,"exp",NA,228,11.8,"Y",47,375.5,NA,NA,2021-06-26,4
"214",2021-06-30,NA,"9:37",NA,"exp",NA,229,11.7,"N",27,354.666666666667,NA,NA,2021-06-26,4
"215",2021-06-30,NA,"9:38",NA,"exp",NA,230,11.2,"N",41,350,NA,NA,2021-06-26,4
"216",2021-06-30,NA,"9:44",NA,"exp",NA,231,12.5,"N",28,371,NA,NA,2021-06-26,4
"217",2021-06-30,NA,"9:45",NA,"exp",NA,232,13.5,"N",27,409,NA,NA,2021-06-26,4
"218",2021-06-30,NA,"9:51",NA,"exp",NA,233,8.3,"N",43,393,NA,NA,2021-06-26,4
"219",2021-06-30,NA,"9:52",NA,"exp",NA,234,10.9,"N",38,370,NA,NA,2021-06-26,4
"220",2021-06-30,NA,"9:59",NA,"exp",NA,235,9.7,"N",46,370,NA,NA,2021-06-26,4
