date_blood_drawn,date_osmom_run,time_osmom_run,individual_ID,replicate #,osmolality_mmol_kg,notes
2021/08/16,2021/08/16,,316,3,329,
2021/08/16,2021/08/16,,317,1,339,
2021/08/16,2021/08/16,,317,2,338,
2021/08/16,2021/08/16,,317,3,332,
2021/08/16,2021/08/16,,318,1,327,
2021/08/16,2021/08/16,,318,2,328,
2021/08/16,2021/08/16,,319,1,330,
2021/08/16,2021/08/16,,319,2,322,
2021/08/16,2021/08/16,,319,3,322,
2021/08/16,2021/08/16,,320,1,310,
2021/08/16,2021/08/16,,320,2,307,
2021/08/16,2021/08/16,,321,1,333,
2021/08/16,2021/08/16,,321,2,330,
2021/08/18,2021/08/18,11:14,294,1,400,
2021/08/18,2021/08/18,11:14,294,2,382,
2021/08/18,2021/08/18,11:14,294,3,376,
2021/08/18,2021/08/18,11:22,295,1,366,
2021/08/18,2021/08/18,11:22,295,2,365,
2021/08/18,2021/08/18,11:22,295,3,373,
2021/08/18,2021/08/18,11:29,296,1,364,
2021/08/18,2021/08/18,11:29,296,2,362,
2021/08/18,2021/08/18,11:29,296,3,369,
2021/08/18,2021/08/18,11:37,297,1,349,
2021/08/18,2021/08/18,11:37,297,2,363,
2021/08/18,2021/08/18,11:37,297,3,374,
2021/08/18,2021/08/18,11:44,298,1,349,
2021/08/18,2021/08/18,11:44,298,2,351,
2021/08/18,2021/08/18,11:44,298,3,354,
2021/08/18,2021/08/18,11:50,299,1,360,
2021/08/18,2021/08/18,11:50,299,2,365,
2021/08/18,2021/08/18,11:50,299,3,368,
2021/08/18,2021/08/18,11:57,300,1,363,
2021/08/18,2021/08/18,11:57,300,2,372,
2021/08/18,2021/08/18,11:57,300,3,371,
2021/08/18,2021/08/18,12:03,301,1,354,
2021/08/18,2021/08/18,12:03,301,2,364,
2021/08/18,2021/08/18,12:03,301,3,355,
2021/08/18,2021/08/18,12:32,302,1,366,
2021/08/18,2021/08/18,12:32,302,2,351,
2021/08/18,2021/08/18,12:50,303,1,367,
2021/08/18,2021/08/18,12:50,303,2,345,
2021/08/18,2021/08/18,12:50,303,3,338,
2021/08/18,2021/08/18,14:05,305,1,336,
2021/08/18,2021/08/18,14:05,305,2,324,
2021/08/18,2021/08/18,14:05,305,3,330,
2021/08/18,2021/08/18,14:17,306,1,328,
2021/08/18,2021/08/18,14:17,306,2,314,
2021/08/18,2021/08/18,14:17,306,3,320,
2021/08/18,2021/08/18,14:24,307,1,331,
2021/08/18,2021/08/18,14:24,307,2,316,
2021/08/18,2021/08/18,14:24,307,3,335,
2021/08/18,2021/08/18,14:30,308,1,329,
2021/08/18,2021/08/18,14:30,308,2,340,
2021/08/18,2021/08/18,14:30,308,3,336,
2021/08/18,2021/08/18,14:37,309,1,338,
2021/08/18,2021/08/18,14:37,309,2,328,
2021/08/18,2021/08/18,14:37,309,3,338,
2021/08/18,2021/08/18,14:43,310,1,315,
2021/08/18,2021/08/18,14:43,310,2,311,
2021/08/18,2021/08/18,14:43,310,3,306,
2021/08/18,2021/08/18,14:52,311,1,317,
2021/08/18,2021/08/18,14:52,311,2,325,
2021/08/18,2021/08/18,14:52,311,3,331,
2021/08/18,2021/08/18,14:57,312,1,311,
2021/08/18,2021/08/18,14:57,312,2,309,
2021/08/18,2021/08/18,14:57,312,3,314,
2021/08/18,2021/08/18,15:03,313,1,317,
2021/08/18,2021/08/18,15:03,313,2,308,
2021/08/18,2021/08/18,15:10,314,1,323,
2021/08/18,2021/08/18,15:10,314,2,326,
2021/08/18,2021/08/18,15:15,315,1,326,
2021/08/18,2021/08/18,15:15,315,2,319,
2021/08/18,2021/08/18,15:15,315,3,311,
2021/08/18,2021/08/18,15:20,316,1,311,
2021/08/18,2021/08/18,15:20,316,2,310,
2021/08/18,2021/08/18,15:20,316,3,307,
2021/08/18,2021/08/18,15:27,317,1,336,
2021/08/18,2021/08/18,15:27,317,2,332,
2021/08/18,2021/08/18,15:27,317,3,351,
2021/08/18,2021/08/18,15:35,318,1,325,
2021/08/18,2021/08/18,15:35,318,2,367,
2021/08/18,2021/08/18,15:35,318,3,374,
2021/08/18,2021/08/18,15:42,319,1,339,
2021/08/18,2021/08/18,15:42,319,2,313,
2021/08/18,2021/08/18,15:42,319,3,327,
2021/08/18,2021/08/18,15:50,320,1,312,
2021/08/18,2021/08/18,15:50,320,2,305,
2021/08/18,2021/08/18,15:50,320,3,310,
2021/08/18,2021/08/18,15:57,321,1,303,
2021/08/18,2021/08/18,15:57,321,2,309,
2021/08/18,2021/08/18,15:57,321,3,312,
