date,CEWL_time,day,individual_ID,cloacal_temp_C,
2021/06/26,17:55,capture,256,26,
2021/06/26,18:01,capture,257,26,
2021/06/26,18:09,capture,258,26,
2021/07/04,10:13,post-exp,227,26,
2021/07/04,11:43,post-exp,228,26,
2021/07/04,10:22,post-exp,229,23,
2021/07/04,11:50,post-exp,230,25,
2021/07/04,11:14,post-exp,231,24,
2021/07/04,10:59,post-exp,232,25,
2021/07/04,9:57,post-exp,234,25,
2021/07/04,11:38,post-exp,235,25,
2021/07/04,11:59,post-exp,236,24,
2021/07/04,12:24,post-exp,237,23,
2021/07/04,12:18,post-exp,238,25,
2021/07/04,11:55,post-exp,240,25,
2021/07/04,10:00,post-exp,241,26,
2021/07/04,10:07,post-exp,242,25,
2021/07/04,12:09,post-exp,243,23,
2021/07/04,11:24,post-exp,244,23,
2021/07/04,9:46,post-exp,245,27,
2021/07/04,12:04,post-exp,246,26,
2021/07/04,10:45,post-exp,247,26,
2021/07/04,11:20,post-exp,249,25,
2021/07/04,10:17,post-exp,250,24,
2021/07/04,9:40,post-exp,251,25,
2021/07/04,9:51,post-exp,252,26,
2021/07/04,10:50,post-exp,253,23,
2021/07/04,10:55,post-exp,255,26,
2021/07/04,10:39,post-exp,256,26,
2021/07/04,11:07,post-exp,257,26,
2021/07/04,9:36,post-exp,258,25,
2021/07/20,11:41,capture,259,27,
2021/07/20,11:48,capture,260,27,
2021/07/20,11:55,capture,261,27,
2021/07/20,12:02,capture,262,26,
2021/07/20,12:25,capture,263,26,
2021/07/20,12:33,capture,264,27,
2021/07/20,12:38,capture,265,26,
2021/07/20,12:45,capture,266,28,
2021/07/20,12:52,capture,267,28,
2021/07/20,12:59,capture,268,27,
2021/07/20,13:06,capture,269,27,
2021/07/20,13:13,capture,270,26,
2021/07/20,13:21,capture,271,26,
2021/07/20,13:29,capture,272,26,
2021/07/20,13:38,capture,273,26,
2021/07/20,13:44,capture,274,27,
2021/07/20,13:53,capture,275,26,
2021/07/20,14:00,capture,276,26,
2021/07/20,14:07,capture,277,26,
2021/07/20,14:15,capture,278,26,
2021/07/20,14:21,capture,279,27,
2021/07/20,14:29,capture,280,25,
2021/07/20,14:34,capture,281,26,
2021/07/20,14:43,capture,282,26,
2021/07/20,14:49,capture,283,26,
2021/07/20,14:56,capture,284,26,
2021/07/20,15:02,capture,285,27,
2021/07/20,15:10,capture,286,26,
2021/07/20,15:16,capture,287,26,
2021/07/20,15:22,capture,288,26,
2021/07/20,15:29,capture,289,26,
2021/07/20,15:34,capture,290,26,
2021/07/20,15:40,capture,291,26,
2021/07/20,15:46,capture,292,26,
2021/07/20,15:52,capture,293,26,
2021/07/28,13:09,post-exp,259,26,
2021/07/28,13:26,post-exp,260,26,
2021/07/28,12:20,post-exp,261,26,
2021/07/28,11:40,post-exp,262,26,
2021/07/28,12:56,post-exp,263,26,
2021/07/28,10:43,post-exp,264,26,
2021/07/28,11:47,post-exp,265,25,
2021/07/28,12:31,post-exp,266,26,
2021/07/28,9:45,post-exp,267,27,
2021/07/28,13:21,post-exp,268,26,
2021/07/28,10:37,post-exp,269,25,
2021/07/28,11:17,post-exp,270,26,
2021/07/28,9:59,post-exp,271,27,
2021/07/28,10:49,post-exp,272,27,
2021/07/28,13:01,post-exp,273,26,
2021/07/28,10:21,post-exp,274,26,
2021/07/28,12:40,post-exp,275,26,
2021/07/28,10:07,post-exp,276,27,
2021/07/28,12:44,post-exp,277,26,
2021/07/28,10:25,post-exp,278,26,
2021/07/28,13:36,post-exp,279,24,
2021/07/28,12:27,post-exp,280,27,
2021/07/28,12:51,post-exp,281,27,
2021/07/28,13:31,post-exp,282,24,
2021/07/28,11:32,post-exp,285,26,
2021/07/28,11:08,post-exp,286,27,
2021/07/28,9:51,post-exp,287,27,
2021/07/28,10:14,post-exp,288,27,
2021/07/28,13:14,post-exp,289,26,
2021/07/28,10:55,post-exp,290,26,
2021/07/28,9:36,post-exp,291,27,
2021/07/28,10:31,post-exp,292,27,
2021/07/28,11:26,post-exp,293,26,
