SeqNo,Date,Time,Comments,Status,Termination,TEWL [g/(m2h)],CV [%],SSWL [g/(m2)],AmbT [C],AmbRH [%],Ice [mg],ProbeSer,FluxCal,BaseCal,Sensor,CapFactor,NPts,Sec/pt,Flux [g/(m2h)]...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,8/16/21,9:34:56 AM,297-1,Normal,MA|30|150|5|0.075,19.21,0.39,2.86E-02,25.7,51.5,0.151,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,127,0.51,5.41,5.48,5.68,6.01,6.39,7.02,7.81,8.64,9.51,10.44,11.41,12.3,13.17,13.99,14.85,15.59,16.27,16.93,17.5,18.11,18.6,19.09,19.57,19.97,20.36,20.73,21.08,21.32,21.56,21.78,22,22.13,22.29,22.43,22.54,22.64,22.7,22.79,22.83,22.89,22.88,22.87,22.9,22.84,22.82,22.79,22.82,22.81,22.78,22.8,22.68,22.66,22.6,22.58,22.49,22.41,22.36,22.27,22.23,22.15,22.1,22,21.94,21.88,21.8,21.73,21.7,21.64,21.61,21.55,21.46,21.43,21.31,21.27,21.21,21.17,21.12,21.03,21.04,20.98,20.94,20.89,20.83,20.83,20.75,20.74,20.7,20.63,20.61,20.54,20.51,20.44,20.36,20.29,20.27,20.21,20.18,20.13,20.12,20.08,19.97,19.95,19.87,19.87,19.8,19.79,19.8,19.74,19.69,19.62,19.64,19.59,19.55,19.53,19.56,19.49,19.4,19.36,19.32,19.28,19.2,19.19,19.17,19.16,19.16,19.15,19.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,8/16/21,9:35:51 AM,297-2,Normal,MA|30|150|5|0.075,24.39,0.29,1.53E-02,25.7,51.8,0.165,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,92,0.51,19.33,19.57,19.86,20.19,20.54,20.86,21.18,21.49,21.78,22.13,22.42,22.76,23.07,23.41,23.75,24.09,24.41,24.74,25.06,25.35,25.63,25.81,26.03,26.19,26.35,26.44,26.56,26.66,26.74,26.79,26.82,26.87,26.89,26.89,26.91,26.91,26.87,26.87,26.82,26.81,26.81,26.74,26.73,26.64,26.57,26.53,26.46,26.4,26.32,26.3,26.24,26.18,26.17,26.08,26.02,25.95,25.93,25.83,25.78,25.75,25.69,25.62,25.56,25.53,25.43,25.34,25.25,25.19,25.16,25.07,25.02,24.98,24.95,24.9,24.83,24.82,24.78,24.75,24.71,24.69,24.63,24.59,24.51,24.48,24.43,24.39,24.38,24.34,24.39,24.33,24.34,24.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8/16/21,9:36:46 AM,297-3,Normal,MA|30|150|5|0.075,24.14,0.27,2.12E-02,25.6,51.5,0.18,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,93,0.51,24.31,24.41,24.51,24.69,24.84,24.98,25.12,25.29,25.42,25.6,25.81,25.98,26.12,26.3,26.43,26.62,26.73,26.85,26.99,27.07,27.21,27.27,27.32,27.41,27.48,27.5,27.51,27.45,27.45,27.38,27.3,27.22,27.18,27.15,27.05,27.02,26.96,26.91,26.79,26.72,26.67,26.6,26.54,26.5,26.42,26.36,26.29,26.23,26.13,26.07,26,25.96,25.86,25.72,25.64,25.56,25.52,25.44,25.37,25.32,25.29,25.19,25.12,25.05,25.05,25.01,24.96,24.92,24.83,24.77,24.69,24.71,24.67,24.63,24.6,24.6,24.56,24.52,24.52,24.49,24.48,24.42,24.39,24.28,24.21,24.16,24.13,24.12,24.1,24.09,24.07,24.1,24.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,8/16/21,9:37:32 AM,297-4,Normal,MA|30|150|5|0.075,25.89,0.23,1.04E-02,25.8,51,0.193,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,77,0.51,24.1,24.14,24.27,24.42,24.6,24.74,24.86,24.99,25.11,25.29,25.46,25.65,25.81,26.01,26.25,26.45,26.62,26.77,26.96,27.08,27.23,27.31,27.45,27.57,27.63,27.73,27.76,27.86,27.9,27.93,27.94,27.93,27.9,27.82,27.76,27.74,27.71,27.67,27.63,27.62,27.56,27.5,27.46,27.38,27.3,27.26,27.21,27.09,27,27,26.95,26.91,26.87,26.86,26.83,26.74,26.71,26.59,26.53,26.46,26.39,26.35,26.31,26.29,26.22,26.17,26.08,26.01,25.94,25.9,25.9,25.91,25.9,25.87,25.87,25.81,25.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,8/16/21,9:38:18 AM,297-5,Normal,MA|30|150|5|0.075,24.11,0.3,1.54E-02,25.9,50.9,0.205,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,60,0.51,26.93,26.98,26.99,26.97,26.98,26.99,27,27.04,27.07,27.11,27.2,27.2,27.24,27.26,27.25,27.24,27.13,27.11,27.06,27,26.87,26.82,26.73,26.61,26.48,26.36,26.28,26.11,26.07,25.94,25.85,25.72,25.58,25.49,25.35,25.3,25.21,25.12,25.08,25.02,24.94,24.84,24.76,24.72,24.66,24.61,24.51,24.46,24.43,24.33,24.23,24.17,24.17,24.12,24.11,24.1,24.1,24.06,24.03,23.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,8/16/21,9:40:24 AM,315-1,Normal,MA|30|150|5|0.075,25.72,0.12,6.07E-05,25.8,52.1,0.225,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,6.62,6.66,6.76,6.97,7.31,7.89,8.58,9.35,10.17,11.1,12.06,12.98,13.89,14.76,15.75,16.59,17.37,18.09,18.76,19.51,20.06,20.67,21.22,21.74,22.26,22.61,23.02,23.3,23.62,23.89,24.13,24.38,24.5,24.77,24.87,25,25.1,25.18,25.31,25.33,25.46,25.55,25.58,25.63,25.68,25.75,25.75,25.74,25.75,25.75,25.78,25.71,25.7,25.7,25.7,25.73,25.68,25.71,25.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,8/16/21,9:41:05 AM,315-2,Normal,MA|30|150|5|0.075,28.19,0.24,1.90E-03,25.6,52,0.237,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,25.96,26.04,26.09,26.22,26.23,26.28,26.3,26.38,26.47,26.49,26.61,26.71,26.84,26.95,27.11,27.23,27.39,27.58,27.74,27.9,28.07,28.22,28.32,28.46,28.57,28.61,28.62,28.72,28.78,28.73,28.74,28.77,28.8,28.76,28.77,28.75,28.71,28.7,28.68,28.62,28.56,28.57,28.55,28.55,28.56,28.51,28.46,28.43,28.35,28.32,28.27,28.23,28.22,28.17,28.17,28.14,28.11,28.12,28.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,8/16/21,9:41:42 AM,315-3,Normal,MA|30|150|5|0.075,33.68,0.09,3.20E-05,25.7,51.6,0.249,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,27.97,28.08,28.11,28.11,28.08,28.09,28.07,28.06,28.1,28.07,28.11,28.12,28.14,28.16,28.34,28.53,28.68,28.9,29.19,29.52,29.8,30.08,30.36,30.66,30.9,31.14,31.34,31.57,31.76,31.95,32.17,32.3,32.46,32.59,32.79,32.86,32.94,33.06,33.18,33.28,33.3,33.4,33.46,33.52,33.51,33.52,33.54,33.59,33.63,33.63,33.66,33.69,33.74,33.7,33.68,33.71,33.7,33.67,33.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,8/16/21,9:42:20 AM,315-4,Normal,MA|30|150|5|0.075,30.29,0.12,7.82E-03,25.8,51.4,0.262,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,33.67,33.64,33.49,33.38,33.19,33.02,32.83,32.66,32.52,32.33,32.18,32.03,31.88,31.79,31.66,31.57,31.5,31.43,31.4,31.35,31.33,31.3,31.23,31.19,31.17,31.11,31.03,31.04,31,30.96,30.93,30.9,30.9,30.84,30.81,30.77,30.7,30.65,30.58,30.51,30.5,30.47,30.47,30.47,30.48,30.44,30.43,30.39,30.32,30.28,30.23,30.24,30.26,30.3,30.33,30.31,30.31,30.34,30.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,8/16/21,9:43:00 AM,315-5,Normal,MA|30|150|5|0.075,28.61,0.05,7.60E-03,25.8,51.6,0.275,203854,0.73,-0.3684484,SOS|-93.66|0.0,0.45,59,0.51,30.51,30.55,30.53,30.48,30.46,30.43,30.36,30.32,30.31,30.3,30.29,30.29,30.28,30.27,30.28,30.3,30.32,30.3,30.28,30.27,30.11,30.04,29.94,29.93,29.83,29.8,29.72,29.66,29.6,29.5,29.43,29.32,29.27,29.23,29.18,29.14,29.1,29.07,29.03,28.96,28.91,28.85,28.81,28.72,28.66,28.62,28.62,28.57,28.55,28.58,28.6,28.61,28.6,28.6,28.63,28.62,28.63,28.62,28.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,8/16/21,9:59:46 AM,314-1,Normal,MA|30|150|5|0.075,17.21,0.4,6.80E-03,25.9,52.2,0.338,203854,0.73,-0.4308273,SOS|-93.66|0.0,0.45,82,0.51,0.05,0.05,0.07,0.24,0.42,0.81,1.29,1.94,2.79,3.72,4.7,5.7,6.73,7.77,8.76,9.68,10.61,11.55,12.37,13.13,13.78,14.4,15.03,15.49,15.95,16.33,16.73,17.02,17.29,17.54,17.78,17.99,18.14,18.31,18.36,18.49,18.54,18.59,18.63,18.65,18.7,18.69,18.69,18.66,18.66,18.63,18.61,18.57,18.45,18.42,18.34,18.34,18.28,18.29,18.24,18.17,18.15,18.08,18.05,18.01,17.98,17.95,17.88,17.82,17.77,17.68,17.65,17.63,17.59,17.52,17.47,17.42,17.35,17.27,17.24,17.22,17.18,17.18,17.18,17.18,17.15,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,8/16/21,10:00:31 AM,314-2,Normal,MA|30|150|5|0.075,18.96,0.34,1.52E-02,25.9,52.4,0.348,203854,0.73,-0.4308273,SOS|-93.66|0.0,0.45,73,0.51,17.53,17.88,18.31,18.76,19.2,19.63,19.94,20.31,20.61,20.94,21.23,21.48,21.76,21.93,22.11,22.24,22.33,22.41,22.41,22.43,22.36,22.32,22.24,22.14,22.03,21.9,21.85,21.72,21.62,21.53,21.43,21.32,21.2,21.1,21,20.9,20.79,20.7,20.59,20.47,20.37,20.29,20.14,20.07,19.99,19.91,19.86,19.77,19.74,19.67,19.6,19.56,19.47,19.39,19.34,19.32,19.29,19.24,19.22,19.2,19.16,19.13,19.11,19.08,19.03,19.01,19.01,18.94,18.93,18.89,18.9,18.91,18.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8/16/21,10:01:45 AM,314-3,Normal,MA|30|150|5|0.075,16.8,0.44,6.49E-02,25.8,53.2,0.363,203854,0.73,-0.4308273,SOS|-93.66|0.0,0.45,130,0.51,19.32,19.49,19.69,19.94,20.18,20.41,20.71,20.99,21.29,21.58,21.92,22.25,22.56,22.89,23.16,23.41,23.63,23.82,23.95,24.09,24.16,24.24,24.28,24.32,24.3,24.18,24.09,24.04,23.92,23.79,23.69,23.62,23.55,23.4,23.31,23.19,23.08,22.98,22.88,22.77,22.66,22.54,22.41,22.27,22.14,21.99,21.85,21.75,21.66,21.56,21.46,21.39,21.28,21.22,21.09,20.99,20.92,20.83,20.74,20.64,20.56,20.51,20.42,20.36,20.33,20.28,20.22,20.14,20.03,19.98,19.88,19.79,19.71,19.62,19.58,19.47,19.44,19.34,19.29,19.23,19.12,19.07,19,18.91,18.84,18.76,18.7,18.63,18.51,18.51,18.45,18.4,18.35,18.31,18.3,18.21,18.13,18.08,18,17.91,17.8,17.71,17.63,17.56,17.53,17.44,17.42,17.43,17.4,17.34,17.29,17.28,17.27,17.22,17.21,17.18,17.14,17.1,17,16.95,16.9,16.9,16.86,16.82,16.81,16.81,16.77,16.73,16.71,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,8/16/21,10:02:31 AM,314-4,Normal,MA|30|150|5|0.075,20.38,0.34,1.72E-02,25.9,53.3,0.374,203854,0.73,-0.4308273,SOS|-93.66|0.0,0.45,75,0.51,17.6,18.03,18.53,19.05,19.6,20.01,20.35,20.79,21.19,21.6,21.96,22.29,22.63,22.91,23.14,23.35,23.49,23.69,23.81,23.86,23.93,23.95,24,23.95,23.88,23.84,23.79,23.69,23.62,23.55,23.5,23.39,23.3,23.23,23.12,23.02,22.91,22.79,22.69,22.59,22.48,22.36,22.23,22.14,22.05,21.91,21.82,21.73,21.65,21.57,21.48,21.43,21.32,21.23,21.15,21.11,21.02,20.94,20.9,20.78,20.75,20.67,20.6,20.6,20.51,20.52,20.48,20.41,20.43,20.34,20.34,20.33,20.31,20.37,20.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,8/16/21,10:03:20 AM,314-5,Normal,MA|30|150|5|0.075,21.69,0.3,1.71E-02,25.9,53.3,0.386,203854,0.73,-0.4308273,SOS|-93.66|0.0,0.45,82,0.51,20.42,20.62,20.84,21.09,21.42,21.73,21.96,22.28,22.56,22.91,23.15,23.42,23.73,23.93,24.14,24.32,24.46,24.58,24.66,24.76,24.81,24.81,24.79,24.76,24.7,24.6,24.49,24.42,24.36,24.26,24.17,24.08,24.03,24.02,23.89,23.85,23.82,23.79,23.72,23.62,23.59,23.49,23.42,23.35,23.3,23.27,23.23,23.18,23.09,23.02,22.95,22.89,22.83,22.8,22.76,22.75,22.69,22.61,22.57,22.48,22.44,22.35,22.28,22.25,22.16,22.09,22.02,22,21.94,21.89,21.89,21.88,21.79,21.74,21.74,21.7,21.7,21.66,21.7,21.66,21.61,21.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,8/16/21,10:05:31 AM,319-1,Normal,MA|30|150|5|0.075,34.67,0.19,9.53E-06,25.9,54.1,0.404,203854,0.73,-0.4308273,SOS|-93.66|0.0,0.45,62,0.51,3.13,3.18,3.21,3.27,3.59,4.05,4.7,5.45,6.3,7.22,8.35,9.48,10.63,11.8,13.04,14.38,15.6,16.8,17.96,19.14,20.31,21.37,22.4,23.35,24.28,25.24,26.01,26.79,27.46,28.18,28.83,29.35,29.9,30.31,30.81,31.22,31.62,31.94,32.27,32.65,32.91,33.13,33.31,33.55,33.73,33.86,33.98,34.14,34.27,34.34,34.42,34.47,34.55,34.58,34.62,34.7,34.69,34.72,34.73,34.73,34.72,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
